LBL,Hypoxia_grp,Aggregate_grp,Aggregate_grp2,Func_grp,General_grouping,              Family,             Order ,Class ,TSN,NODC_CODE
Pyramidellidae,Gastropod,gastropod,gastropod,Gastropods,gastropod,Pyramidellidae,Heterostropha,Gastropoda,75446,
Rictaxis punctostriatus,Gastropod,gastropod,gastropod,Gastropods,gastropod,Acteocinidae,Heterostropha,Gastropoda,76083,
Sayella chesapeakea,Gastropod,gastropod,gastropod,Gastropods,gastropod,Pyramidellidae,Heterostropha,Gastropoda,70946,
seila adamsi,Gastropod,gastropod,gastropod,Gastropods,gastropod,Cerithiopsidae,caenogastropoda,Gastropoda,,
skeneopsis planorbis,Gastropod,gastropod,gastropod,Gastropods,gastropod,Skeneopsidae,Littorinimorpha,Gastropoda,,
terebra dislocata,Gastropod,gastropod,gastropod,Gastropods,gastropod,Terebridae,Neogastropoda,Gastropoda,,
Turbonilla interrupta,Gastropod,gastropod,gastropod,Gastropods,gastropod,Pyramidellidae,Heterostropha,Gastropoda,75687,
Turbonilla spp.,Gastropod,gastropod,gastropod,Gastropods,gastropod,Pyramidellidae,Heterostropha,Gastropoda,#N/A,
turridae,Gastropod,gastropod,gastropod,Gastropods,gastropod,Turridae    ,Neogastropoda,Gastropoda,,
urosalpinx cinerea,Gastropod,gastropod,gastropod,Gastropods,gastropod,Muricidae,caenogastropoda,Gastropoda,,
valvata sincera,Gastropod,gastropod,gastropod,Gastropods,gastropod,Valvatidae,Valvatoidea,Gastropoda,,
valvata spp.,Gastropod,gastropod,gastropod,Gastropods,gastropod,Valvatidae,Valvatoidea,Gastropoda,,
viviparidae,Gastropod,gastropod,gastropod,Gastropods,gastropod,Viviparidae,caenogastropoda,Gastropoda,,
viviparus georgianus,Gastropod,gastropod,gastropod,Gastropods,gastropod,Viviparidae,caenogastropoda,Gastropoda,,
Doridella obscura,Gastropod,gastropod,gastropod,Gastropods,nudibranch,Corambidae,Nudibranchia,Gastropoda,78439,
Onchidoris aspersa,Gastropod,gastropod,gastropod,Gastropods,nudibranch,Onchidorididae,Nudibranchia,Gastropoda,78377,
Edwardsia elegans,.,gelatinous_zooplankton,gelatinous_zooplankton,gelatinous_zooplankton,cnidaria,Edwardsiidae,Actiniaria ,Anthozoa,52489,
holothuroidea,.,holothurian,holothurian,holothurian,holothurian,.,.,Holothuroidea,,
pentamera pulcherrima,.,holothurian,holothurian,holothurian,holothurian,Phyllophoridae,Dendrochirotida,Holothuroidea,,
thyonella pervicax,.,holothurian,holothurian,holothurian,holothurian,Cucumariidae,Dendrochirotida,Holothuroidea,,
ablabesmyia mallochi,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,,
Ablabesmyia parajanta,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,128112,
Ablabesmyia spp.,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,#N/A,
axarus spp.,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,,
Chironomidae,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta         ,127917,
Chironomidae pupae,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta         ,#N/A,
Chironomini,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta         ,129229,
Chironomus spp.,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta         ,#N/A,
Cladotanytarsus spp.,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,#N/A,
cladotanytarsus spp. b epler,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,#N/A,
cladotanytarsus viridiventris,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,129877,
Clinotanypus pinguis,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,127998,
Coelotanypus spp.,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,#N/A,
cricotopus bicinctus,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,,
Cricotopus sylvestris,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,128645,
cricotopus/orthocladius grp.,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,,
Cryptochironomus fulvus,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,129376,
Cryptochironomus parafu,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,#N/A,
cryptochironomus parafulvus,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,,
Cryptochironomus spp.,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,#N/A,
dicrotendipes neomodestus,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,129452,
Dicrotendipes nervosus,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,129452,
dicrotendipes spp.,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,,
Epoicocladius spp.,.,insect,chironomid,insect,chironomid,Chironomidae         ,Diptera          ,Insecta       ,#N/A,
Glyptotendipes spp.,.,insect,chironomid,insect,chironomid,Chironomidae      ,Diptera          ,Insecta       ,#N/A,
kiefferulus spp.,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera,Insecta,,
labrundinia spp.,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera,Insecta,,
lipiniella spp.,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera,Insecta,,
Nanocladius distinctus,.,insect,chironomid,insect,chironomid,Chironomidae          ,Diptera          ,Insecta       ,128853,
nanocladius spp.,.,insect,chironomid,insect,chironomid,Chironomidae          ,Diptera          ,Insecta       ,,
Natarsia spp.,.,insect,chironomid,insect,chironomid,Chironomidae        ,Diptera          ,Insecta       ,#N/A,
Orthocladiinae,.,insect,chironomid,insect,chironomid,Chironomidae    ,Diptera          ,Insecta       ,128457,
parachironomus spp.,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera,Insecta,,
parametriocnemus spp.,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera,Insecta,,
Polypedilum convictum,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta         ,129671,
Polypedilum halterale g,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta         ,#N/A,
polypedilum halterale group,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta         ,,
Polypedilum illinoense,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta         ,129686,
polypedilum illinoense group,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta         ,,
polypedilum scalaenum group,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta         ,,
polypedilum simulans/digitifer,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta         ,,
Polypedilum spp.,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta         ,#N/A,
Procladius spp.,.,insect,chironomid,insect,chironomid,Chironomidae      ,Diptera             ,Insecta       ,#N/A,
Procladius sublettei,.,insect,chironomid,insect,chironomid,Chironomidae      ,Diptera             ,Insecta       ,128316,
Pseudochironomus fulviv,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta         ,#N/A,
pseudochironomus fulviventris,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta         ,,
Rheotanytarsus spp.,.,insect,chironomid,insect,chironomid,Chironominae,Diptera             ,Insecta       ,#N/A,
Stictochironomus caffar,.,insect,chironomid,insect,chironomid,Chironomidae          ,Diptera             ,Insecta       ,#N/A,
stictochironomus caffarius,.,insect,chironomid,insect,chironomid,Chironomidae          ,Diptera             ,Insecta       ,,
Stictochironomus spp. g,.,insect,chironomid,insect,chironomid,Chironomidae          ,Diptera             ,Insecta       ,#N/A,
stictochironomus spp. group,.,insect,chironomid,insect,chironomid,Chironomidae          ,Diptera             ,Insecta       ,,
Tanypus neopunctipennis,.,insect,chironomid,insect,chironomid,Chironomidae          ,Diptera             ,Insecta       ,128329,
Tanypus spp.,.,insect,chironomid,insect,chironomid,Chironomidae          ,Diptera             ,Insecta       ,#N/A,
tanypus stellatus,.,insect,chironomid,insect,chironomid,Chironomidae          ,Diptera             ,Insecta       ,,
Tanytarsini,.,insect,chironomid,insect,chironomid,Chironomidae          ,Diptera             ,Insecta       ,129872,
Tanytarsus spp.,.,insect,chironomid,insect,chironomid,Chironomidae          ,Diptera             ,Insecta       ,#N/A,
Tanytarsus spp. G Epler,.,insect,chironomid,insect,chironomid,Chironomidae          ,Diptera             ,Insecta       ,#N/A,
Thienemannimyia group,.,insect,chironomid,insect,chironomid,Chironomidae          ,Diptera             ,Insecta       ,#N/A,
Xenochironomus spp.,.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta          ,#N/A,
empididae,.,insect,insect,insect,insect,Empididae,Diptera          ,Insecta       ,,
acentria ephemerella,.,insect,insect,insect,insect,Crambidae,Lepidoptera,Insecta       ,,
Aeshna spp.,.,insect,insect,insect,insect,Aeshnidae,odonata     ,Insecta       ,#N/A,
agraylea spp.,.,insect,insect,insect,insect,Hydroptillidae ,Trichoptera,Insecta       ,,
baetidae,.,insect,insect,insect,insect,Baetidae,Ephemeroptera,Insecta       ,,
baetis spp.,.,insect,insect,insect,insect,Baetidae,Ephemeroptera,Insecta       ,,
Bezzia spp.,.,insect,insect,insect,insect,Ceratopogonidae,Diptera          ,Insecta       ,#N/A,
Caenis spp.,.,insect,insect,insect,insect,Caenidae,Ephemeroptera,Insecta       ,#N/A,
Ceratopogonidae,.,insect,insect,insect,insect,Ceratopogonidae,Diptera          ,Insecta       ,127076,
cernotina spp.,.,insect,insect,insect,insect,Polycentropodidae,Trichoptera,Insecta,,
chaoborus albatus,.,insect,insect,insect,insect,Chaoboridae,Diptera          ,Insecta       ,125905,
Chaoborus punctipennis,.,insect,insect,insect,insect,Chaoboridae,Diptera          ,Insecta       ,125923,
Chaoborus spp.,.,insect,insect,insect,insect,Chaoboridae,Diptera          ,Insecta       ,#N/A,
coenagrionidae,.,insect,insect,insect,insect,Coenagrionoidea,odonata     ,Insecta,,
culicidae,.,insect,insect,insect,insect,Culicidae,Diptera          ,Insecta       ,,
curculionidae,.,insect,insect,insect,insect,Curculionidae,Coleoptera,Insecta,,
cyrnellus fraternus,.,insect,insect,insect,insect,Polycentropodidae,Trichoptera,Insecta,,
cyrnellus spp.,.,insect,insect,insect,insect,Polycentropodidae,Trichoptera,Insecta,,
Dromogomphus armatus,.,insect,insect,insect,insect,Gomphidae,odonata     ,Insecta       ,101731,
Dubiraphia spp.,.,insect,insect,insect,insect,Elmidae       ,Coleoptera,Insecta       ,#N/A,
Elmidae,.,insect,insect,insect,insect,Elmidae       ,Coleoptera,Insecta       ,114093,
Enallagma spp.,.,insect,insect,insect,insect,Coenagriionidae,odonata     ,Insecta       ,#N/A,
ephemeroptera,.,insect,insect,insect,insect,.,Ephemeroptera,Insecta,,
Gomphidae,.,insect,insect,insect,insect,Gomphidae       ,odonata     ,Insecta       ,101664,
gomphus spp.,.,insect,insect,insect,insect,Gomphidae       ,odonata     ,Insecta       ,,
hexagenia limbata,.,insect,insect,insect,insect,Ephemeidae       ,Ephemeroptera,Insecta       ,,
Hexagenia spp.,.,insect,insect,insect,insect,Ephemeidae       ,Ephemeroptera,Insecta       ,#N/A,
hydroporini spp.,.,insect,insect,insect,insect,Dytiscidae,Coleoptera,Insecta,,
Hydroptila spp.,.,insect,insect,insect,insect,Hydroptillidae ,Trichoptera,Insecta       ,#N/A,
Hydroptilidae,.,insect,insect,insect,insect,Hydroptillidae ,Trichoptera,Insecta       ,115629,
leptoceridae,.,insect,insect,insect,insect,Leptoceridae,Trichoptera,Insecta,,
liodessus flavicollis,.,insect,insect,insect,insect,Dytiscidae,Coleoptera,Insecta,,
mallochohelea spp.,.,insect,insect,insect,insect,Ceratopogonidae,Diptera,Insecta,,
nectopsyche spp.,.,insect,insect,insect,insect,Leptoceridae,Trichoptera,Insecta,,
odonata,.,insect,insect,insect,insect,.,odonata     ,Insecta,,
oecetis cf. parva,.,insect,insect,insect,insect, Leptoceridae         ,Trichoptera,Insecta       ,,
oecetis conspicua,.,insect,insect,insect,insect, Leptoceridae         ,Trichoptera,Insecta       ,,
oecetis furva group,.,insect,insect,insect,insect, Leptoceridae         ,Trichoptera,Insecta       ,,
Oecetis inconspicua,.,insect,insect,insect,insect, Leptoceridae         ,Trichoptera,Insecta       ,116613,
Oecetis spp.,.,insect,insect,insect,insect, Leptoceridae         ,Trichoptera,Insecta       ,#N/A,
Optioservus spp.,.,insect,insect,insect,insect,Elmidae               ,Coleoptera,Insecta       ,#N/A,
orthotrichia spp.,.,insect,insect,insect,insect,Hydroptillidae ,Trichoptera,Insecta,,
Palpomyia spp.,.,insect,insect,insect,insect,Ceratopogonidae          ,Diptera          ,Insecta       ,#N/A,
Probezzia spp.,.,insect,insect,insect,insect,Ceratopogonidae         Diptera,Diptera             ,Insecta       ,#N/A,
sialis spp.,.,insect,insect,insect,insect,Sialidae,Megaloptera,Insecta,,
stenelmis crenata,.,insect,insect,insect,insect,Elmidae              ,Coleoptera,Insecta       ,,
Stenelmis spp.,.,insect,insect,insect,insect,Elmidae              ,Coleoptera,Insecta       ,#N/A,
Trichoptera,.,insect,insect,insect,insect,.              ,Trichoptera,Insecta       ,115095,
Limulus polyphemus,.,horseshoe_crab,large_crustacean,large_crustacean,horseshoe crab,Limulidae,Xiphosura,Merostomata,82703,
acanthohaustorius intermedius,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Haustoriidae ,Amphipoda,Malacostraca,,
acanthohaustorius millsi,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Haustoriidae ,Amphipoda,Malacostraca,,
americhelidium americanum,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Oedicerotidae,Amphipoda,Malacostraca,,
Ameroculodes species co,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Oedicerotidae,Amphipoda,Malacostraca,#N/A,
ameroculodes species complex,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Oedicerotidae,Amphipoda,Malacostraca,#N/A,
Ampelisca abdita,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Ampeliscidae,Amphipoda,Malacostraca,93329,
Ampelisca spp.,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Ampeliscidae,Amphipoda,Malacostraca,#N/A,
ampelisca vadorum,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Ampeliscidae,Amphipoda,Malacostraca,,
Ampelisca verrilli,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Ampeliscidae,Amphipoda,Malacostraca,93331,
amphipoda,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,.,Amphipoda,Malacostraca,,
ampithoe longimana,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Ampithoidae,Amphipoda,Malacostraca,,
Ampithoe valida,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Ampithoidae,Amphipoda,Malacostraca,93424,
ampithoidae,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Ampithoidae,Amphipoda,Malacostraca,,
Apocorophium acutum,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Corophioidea,Amphipoda,Malacostraca,#N/A,
Apocorophium lacustre,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Corophioidea,Amphipoda,Malacostraca,#N/A,
Apocorophium simile,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Corophioidea,Amphipoda,Malacostraca,#N/A,
apocorophium spp.,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Corophioidea,Amphipoda,Malacostraca,,
Batea catharinensis,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Bateidea      ,Amphipoda,Malacostraca,93528,
bathyporeia parkeri,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Bathyporeiidae,Amphipoda,Malacostraca,,
Caprella equilibra,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Caprellidae,Amphipoda,Malacostraca,95410,
Caprella penantis,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Caprellidae,Amphipoda,Malacostraca,95419,
Cerapus tubularis,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Ischyroceridae,Amphipoda,Malacostraca,93587,
Corophium spp.,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Corophiidae,Amphipoda,Malacostraca,#N/A,
Crangonyx spp.,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Crangonyctidae,Amphipoda,Malacostraca,#N/A,
cymadusa compta,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Ampithoidae,Amphipoda,Malacostraca,,
dulichiella appendiculata,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Melitidae ,Amphipoda,Malacostraca,,
Elasmopus laevis,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Maeridae  ,Amphipoda,Malacostraca,93761,
eobrolgus spinosus,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Phoxocephallidae,Amphipoda,Malacostraca,,
Ericthonius brasiliensi,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Ischyroceridae,Amphipoda,Malacostraca,#N/A,
ericthonius brasiliensis,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Ischyroceridae,Amphipoda,Malacostraca,,
Gammarus daiberi,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Gammaridae,Amphipoda,Malacostraca,93779,
Gammarus fasciatus,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Gammaridae,Amphipoda,Malacostraca,93780,
Gammarus palustris,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Gammaridae,Amphipoda,Malacostraca,93782,
Gammarus spp.,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Gammaridae,Amphipoda,Malacostraca,#N/A,
gammarus tigrinus,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Gammaridae,Amphipoda,Malacostraca,,
gitanopsis spp.,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Amphilochidae,Amphipoda,Malacostraca,,
Grandidierella spp.,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Aoridae     ,Amphipoda,Malacostraca,#N/A,
hyalella azteca,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Hyalellidae,Amphipoda,Malacostraca,,
Jassa falcata,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Ischyroceridae,Amphipoda,Malacostraca,94171,
lembos smithi,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Aoridae     ,Amphipoda,Malacostraca,,
Lepidactylus dytiscus,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Haustoriidae,Amphipoda,Malacostraca,93998,
Leptocheirus plumulosus,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Corophiidae,Amphipoda,Malacostraca,93486,
Leucothoidae,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Leucothoidae,Amphipoda,Malacostraca,94196,
Listriella barnardi,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Liljeborgiidae,Amphipoda,Malacostraca,94213,
Listriella bowenae,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Liljeborgiidae,Amphipoda,Malacostraca,#N/A,
Listriella clymenellae,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Liljeborgiidae,Amphipoda,Malacostraca,94214,
Listriella smithi,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Liljeborgiidae,Amphipoda,Malacostraca,#N/A,
Listriella spp.,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Liljeborgiidae,Amphipoda,Malacostraca,#N/A,
Melita nitida,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Melitidae ,Amphipoda,Malacostraca,93812,
