LBL,Hypoxia_grp,Aggregate_grp,Aggregate_grp2,Func_grp,General_grouping,              Family,             Order ,Class ,TSN,NODC_CODE
melita spp.,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Melitidae ,Amphipoda,Malacostraca,,
mellita quinquiesperforata,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Melitidae ,Amphipoda,Malacostraca,,
microdeutopus gryllotalpa,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Aoridae     ,Amphipoda,Malacostraca,,
Microprotopus raneyi,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Isaeidae      ,Amphipoda,Malacostraca,94122,
Monocorophium acherusic,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Corophiidae,Amphipoda,Malacostraca,#N/A,
monocorophium acherusicum,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Corophiidae,Amphipoda,Malacostraca,,
Monocorophium insidiosu,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Corophiidae,Amphipoda,Malacostraca,#N/A,
monocorophium insidiosum,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Corophiidae,Amphipoda,Malacostraca,,
Monocorophium tubercula,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Corophiidae,Amphipoda,Malacostraca,#N/A,
monocorophium tuberculatum,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Corophiidae,Amphipoda,Malacostraca,,
Mucrogammarus mucronatu,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Gammaridae,Amphipoda,Malacostraca,#N/A,
mucrogammarus mucronatus,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Gammaridae,Amphipoda,Malacostraca,,
Paracaprella tenuis,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Caprellidae,Amphipoda,Malacostraca,95434,
parahaustorius longimerus,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Haustoriidae,Amphipoda,Malacostraca,,
Parametopella cypris,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Stenothoidae,Amphipoda,Malacostraca,94927,
Photis pollex,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Photidae   ,Amphipoda,Malacostraca,94078,
photis reinhardi,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Photidae   ,Amphipoda,Malacostraca,,
photis spp.,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Photidae   ,Amphipoda,Malacostraca,,
Pleusymtes glaber,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Pleustidae,Amphipoda,Malacostraca,94797,
protohaustorius deichmannae,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Haustoriidae,Amphipoda,Malacostraca,,
protohaustorius wigleyi,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Haustoriidae,Amphipoda,Malacostraca,,
pseudohaustorius caroliniensis,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Haustoriidae,Amphipoda,Malacostraca,,
Rhepoxynius epistomus,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Phoxocephallidae,Amphipoda,Malacostraca,94728,
stenopleustes gracilis,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Pleustidae,Amphipoda,Malacostraca,,
Stenothoe minuta,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Stenothoidae,Amphipoda,Malacostraca,94936,
stenothoe spp.,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Stenothoidae,Amphipoda,Malacostraca,,
Unciola dissimilis,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Unciolidae,Amphipoda,Malacostraca,93635,
Unciola irrorata,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Unciolidae,Amphipoda,Malacostraca,93632,
Unciola serrata,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Unciolidae,Amphipoda,Malacostraca,93633,
unciola spp.,Small_crust,amphipods,amphipods,small_crust,amphipods_isopods,Unciolidae,Amphipoda,Malacostraca,,
Aegathoa medialis,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Cymothoidae  ,Isopoda         ,Malacostraca,92440,
ancinus depressus,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Ancinidae,Isopoda         ,Malacostraca,,
asellus spp.,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Asellidae,Isopoda         ,Malacostraca,,
Cassidinidea ovalis,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Sphaeromatidea         ,Isopoda         ,Malacostraca,92348,
Chiridotea almyra,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Chaetilidae        ,Isopoda         ,Malacostraca,92638,
Chiridotea arenicola,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Chaetilidae        ,Isopoda         ,Malacostraca,92639,
Chiridotea caeca,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Chaetilidae        ,Isopoda         ,Malacostraca,92641,
Chiridotea nigrescens,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Chaetilidae        ,Isopoda         ,Malacostraca,92642,
chiridotea spp.,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Chaetilidae        ,Isopoda         ,Malacostraca,92642,
cyathura burbancki,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Anthuridae      ,Isopoda         ,Malacostraca,,
Cyathura polita,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Anthuridae      ,Isopoda         ,Malacostraca,92149,
Cyathura spp.,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Anthuridae      ,Isopoda         ,Malacostraca,#N/A,
Edotea triloba,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Idoteidae   ,Isopoda         ,Malacostraca,92627,
Erichsonella attenuata,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Idoteidae   ,Isopoda         ,Malacostraca,92618,
Erichsonella filiformis,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Idoteidae   ,Isopoda         ,Malacostraca,92619,
exosphaeroma spp.,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Sphaeromatidae,Isopoda         ,Malacostraca,,
idotea balthica,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Idoteidae   ,Isopoda         ,Malacostraca,,
idotea spp.,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Idoteidae   ,Isopoda         ,Malacostraca,,
Idoteidae,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Idoteidae   ,Isopoda         ,Malacostraca,92564,
paracerceis caudata,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Sphaeromatidae,Isopoda         ,Malacostraca,,
Ptilanthura tenuis,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Anthuridae       ,Isopoda         ,Malacostraca,92155,
sphaeroma quadridentatum,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Sphaeromatidae,Isopoda         ,Malacostraca,,
synidotea laevidorsalis,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Idoteidae     ,Isopoda         ,Malacostraca,,
Synidotea laticauda,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Idoteidae     ,Isopoda         ,Malacostraca,92581,
Synidotea spp.,Small_crust,isopods,isopods,small_crust,amphipods_isopods,Idoteidae     ,Isopoda         ,Malacostraca,#N/A,
Crangon septemspinosa,Small_crust,sand_shrimp,small_crust,small_crust,sand_shrimp,Crangonidae,Decapoda ,Malacostraca,97110,
Almyracuma proximoculi,Small_crust,cumacean,small_crust,small_crust,cumacean,Nannastacidae,Cumacea,Malacostraca,90979,
Cyclaspis varians,Small_crust,cumacean,small_crust,small_crust,cumacean,Bodotriidae,Cumacea,Malacostraca,91033,
diastylis polita,Small_crust,cumacean,small_crust,small_crust,cumacean,Diastylidae,Cumacea,Malacostraca,,
Leucon americanus,Small_crust,cumacean,small_crust,small_crust,cumacean,Leuconidae,Cumacea,Malacostraca,90790,
mancocuma stellifera,Small_crust,cumacean,small_crust,small_crust,cumacean,Bodotriidae,Cumacea,Malacostraca,,
Oxyurostylis smithi,Small_crust,cumacean,small_crust,small_crust,cumacean,Diastylidae,Cumacea,Malacostraca,90923,
Pseudoleptocuma minor,Small_crust,cumacean,small_crust,small_crust,cumacean,Bodotriidae,Cumacea,Malacostraca,91040,
Americamysis almyra,Small_crust,mysids,small_crust,small_crust,mysid,Mysidae  ,Mysida        ,Malacostraca,#N/A,
Americamysis bigelowi,Small_crust,mysids,small_crust,small_crust,mysid,Mysidae  ,Mysida        ,Malacostraca,#N/A,
Americamysis spp.,Small_crust,mysids,small_crust,small_crust,mysid,Mysidae  ,Mysida        ,Malacostraca,#N/A,
Mysidae,Small_crust,mysids,small_crust,small_crust,mysid,Mysidae  ,Mysida        ,Malacostraca,89856,
Neomysis americana,Small_crust,mysids,small_crust,small_crust,mysid,Mysidae  ,Mysida        ,Malacostraca,90062,
Hargeria rapax,Small_crust,tanaidae,small_crust,small_crust,tanaidae,Leptocheliidae,Tanaidacea,Malacostraca,92068,
leptochelia dubia,Small_crust,tanaidae,small_crust,small_crust,tanaidae,Leptocheliidae,Tanaidacea,Malacostraca,,
Leptognathia caeca,Small_crust,tanaidae,small_crust,small_crust,tanaidae,Leptocheliidae,Tanaidacea,Malacostraca,91757,
Leptosynapta tenuis,Small_crust,tanaidae,small_crust,small_crust,tanaidae,Leptocheliidae,Tanaidacea,Malacostraca,158432,
Tanaidacea,Small_crust,tanaidae,small_crust,small_crust,tanaidae,Tanaidae,Tanaidacea,Malacostraca,91061,
urnatella gracilis,.,tube_like_taxa,tube_like_taxa,tube_like_taxa,Entroprocta,Barentsiidae,.,.,,
ascidiacea,.,tunicate,tunicate,tunicate,tunicate,.,.,Ascidiacea,,
Molgula lutulenta,.,tunicate,tunicate,tunicate,tunicate,Mogulidae,Stolidobranchia,Ascidiacea,159581,
Molgula manhattensis,.,tunicate,tunicate,tunicate,tunicate,Mogulidae,Stolidobranchia,Ascidiacea,159557,
Balanoglossus aurantiac,.,worm_like_taxa,worm_like_taxa,worm_like_taxa,hemichordate,Ptychoderidae,Enteropneusta,Enteropneusta,#N/A,
balanoglossus aurantiacus,.,worm_like_taxa,worm_like_taxa,worm_like_taxa,hemichordate,Ptychoderidae,Enteropneusta,Enteropneusta,,
Hemichordata,.,worm_like_taxa,worm_like_taxa,worm_like_taxa,hemichordate,.,Enteropneusta,Enteropneusta,158616,
Saccoglossus kowalevski,.,worm_like_taxa,worm_like_taxa,worm_like_taxa,hemichordate,Harrimaniidae,Enteropneusta,Enteropneusta,#N/A,
saccoglossus kowalevskii,.,worm_like_taxa,worm_like_taxa,worm_like_taxa,hemichordate,Harrimaniidae,Enteropneusta,Enteropneusta,,
Amphiporus bioculatus,Nemertean,nemertean,nemertean,worms,nemertean,Amphiporidae,Monostilifera,Enopla              ,57533,
Carinoma tremaphoros,Nemertean,nemertean,nemertean,worms,nemertean,Carinomidae  ,Paleonemertea,Anopla         ,57429,
carinomella lactea,Nemertean,nemertean,nemertean,worms,nemertean,carinomellidae,Paleonemertea,Nemertea,,
Micrura leidyi,Nemertean,nemertean,nemertean,worms,nemertean,Lineidae,Monostilifera,Enopla         ,57477,
Nemertina,Nemertean,nemertean,nemertean,worms,nemertean,.                          ,.                       ,.                          ,#N/A,
prostoma rubrum,Nemertean,nemertean,nemertean,worms,nemertean,Tetrastemmatidae,Hoplonemertea,Nemertea,,
Arcteonais lomondi,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,68976,
Aulodrilus pigueti,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,68680,
Bothrioneurum vejdovsky,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,#N/A,
bothrioneurum vejdovskyanum,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,#N/A,
branchiodrilus spp.,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,,
Branchiura sowerbyi,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,68621,
bratislavia unidentata,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,.,
Dero spp.,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,#N/A,
Enchytraeidae,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Enchytraeidae,Tubificida,Oligochaeta,68510,
Harnischia spp.,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Chironomidea,Diptera     ,Insecta,#N/A,
Ilyodrilus templetoni,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,68662,
Isochaetides freyi,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,68810,
Limnodrilus cervix,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,68652,
Limnodrilus hoffmeister,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,#N/A,
limnodrilus hoffmeisteri,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,,
limnodrilus spp.,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,,
Limnodrilus udekemianus,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,68644,
lumbriculidae,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Lumbriculidae,Lumbriculida,Clitellata    ,,
Nais communis,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Tubificidae,Tubificida,Oligochaeta,68950,
Nais simplex,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Tubificidae,Tubificida,Oligochaeta,68957,
Nais spp.,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Tubificidae,Tubificida,Oligochaeta,#N/A,
Nais variabilis,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Tubificidae,Tubificida,Oligochaeta,68959,
Oligochaeta,Oligocheate,oligocheate,oligocheate,worms,oligocheate,.,.,Oligochaeta,68422,
Paranais frici,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,68865,
Paranais litoralis,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,68863,
paranais spp.,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,,
potamothrix vejdovskyi,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Clitellata,Oligochaeta,,
pristina osborni,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Clitellata,Oligochaeta,,
Pristinella osborni,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,69026,
Quistadrilus multisetos,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,#N/A,
quistadrilus multisetosus,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,,
stephensoniana spp.,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,,
stylaria lacustris,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,,
tubifex spp.,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,,
tubificidae,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,,
Tubificidae imm. with c,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,#N/A,
tubificidae imm. with capilliform chaetae,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,,
Tubificidae imm. withou,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,#N/A,
tubificidae imm. without capilliform chaetae,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,,
Tubificoides spp.,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,#N/A,
uncinais uncinata,Oligocheate,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,,
dugesia spp.,.,flatworm,other_worms,worms,flatworm,Dugesiidae,Tricladida,Rhabditophora,,
dugesia tigrina,.,flatworm,other_worms,worms,flatworm,Dugesiidae,Tricladida,Rhabditophora,,
Euplana gracilis,.,flatworm,other_worms,worms,flatworm,Euplanidae,Polycladida,Rhabditophora,54139,
girardia tigrina,.,flatworm,other_worms,worms,flatworm,Dugesiidae,Tricladida,Rhabditophora,,
neorhabdocela,.,flatworm,other_worms,worms,flatworm,.,.,Rhabdocoela,,
Stylochus ellipticus,.,flatworm,other_worms,worms,flatworm,Stylochidae,Polycladida,Trepaxonemata,54089,
Turbellaria,.,flatworm,other_worms,worms,flatworm,.,.,.,53964,
Echiura,.,other_worms,other_worms,worms,worm_annelid,.                        ,Echiura          ,Polychaeta,154972,
Hirudinea,.,other_worms,other_worms,worms,worm_leach,.                            ,.,Clitellata    ,69290,
Phoronis spp.,.,other_worms,other_worms,worms,worm_phoronidae,Phoronidae,.                      ,.                            ,#N/A,
Sipuncula,.,other_worms,other_worms,worms,worm_sipunculid,.                      ,.                     ,.                            ,154520,
Aglaophamus verrilli,Polychaete,polychaete,polychaete,worms,polychaete,Nephtyidae        ,Phyllodocida,Polychaeta,66052,
Amastigos caperatus,Polychaete,polychaete,polychaete,worms,polychaete,Capitellidae,Scolecida,Polychaeta,#N/A,
Ampharete acutifrons,Polychaete,polychaete,polychaete,worms,polychaete,Ampharetidae,Terebellida,Polychaeta,67735,
ampharetidae,Polychaete,polychaete,polychaete,worms,polychaete,Ampharetidae,Terebellida,Polychaeta,,
Ancistrosyllis commensa,Polychaete,polychaete,polychaete,worms,polychaete,Pilargidae,Phyllodocida,Polychaeta,#N/A,
ancistrosyllis commensalis,Polychaete,polychaete,polychaete,worms,polychaete,Pilargidae,Phyllodocida,Polychaeta,,
Ancistrosyllis hartmana,Polychaete,polychaete,polychaete,worms,polychaete,Pilargidae,Phyllodocida,Polychaeta,#N/A,
ancistrosyllis hartmanae,Polychaete,polychaete,polychaete,worms,polychaete,Pilargidae,Phyllodocida,Polychaeta,,
Ancistrosyllis jonesi,Polychaete,polychaete,polychaete,worms,polychaete,Pilargidae,Phyllodocida,Polychaeta,65544,
Ancistrosyllis spp.,Polychaete,polychaete,polychaete,worms,polychaete,Pilargidae,Phyllodocida,Polychaeta,#N/A,
Antinoella sarsi,Polychaete,polychaete,polychaete,worms,polychaete,Polynoidae,Phyllodocida,Polychaeta,64411,
Apoprionospio pygmaea,Polychaete,polychaete,polychaete,worms,polychaete,Spionidae   ,Spionida,Polychaeta,66847,
Arabella iricolor,Polychaete,polychaete,polychaete,worms,polychaete,Oenonidae,Eunicida  ,Polychaeta,66441,
Arabellidae,Polychaete,polychaete,polychaete,worms,polychaete,Arabellidae,Eunicida  ,Polychaeta,66422,
Aricidea catherinae,Polychaete,polychaete,polychaete,worms,polychaete,Paraonidae,Cirratulida,Polychaeta,66765,
Aricidea cerrutii,Polychaete,polychaete,polychaete,worms,polychaete,Paraonidae,Cirratulida,Polychaeta,204494,
Aricidea fragilis,Polychaete,polychaete,polychaete,worms,polychaete,Paraonidae,Cirratulida,Polychaeta,66678,
aricidea spp.,Polychaete,polychaete,polychaete,worms,polychaete,Paraonidae,Cirratulida,Polychaeta,,
Aricidea wassi,Polychaete,polychaete,polychaete,worms,polychaete,Paraonidae,Cirratulida,Polychaeta,66673,
Asabellides oculata,Polychaete,polychaete,polychaete,worms,polychaete,Ampharetidae,Terebellida,Polychaeta,67786,
Autolytus spp.,Polychaete,polychaete,polychaete,worms,polychaete,Syllidae   ,Phyllodocida,Polychaeta,#N/A,
Bhawania heteroseta,Polychaete,polychaete,polychaete,worms,polychaete,Chrysopetalidae,Phyllodocida,Polychaeta,65159,
boccardiella hamata,Polychaete,polychaete,polychaete,worms,polychaete,Spionidae   ,Spionida ,Polychaeta,,
Boccardiella ligerica,Polychaete,polychaete,polychaete,worms,polychaete,Spionidae   ,Spionida ,Polychaeta,67012,
Brania clavata,Polychaete,polychaete,polychaete,worms,polychaete,Syllidae   ,Phyllodocida,Polychaeta,65761,
Brania wellfleetensis,Polychaete,polychaete,polychaete,worms,polychaete,Syllidae   ,Phyllodocida,Polychaeta,65762,
Cabira incerta,Polychaete,polychaete,polychaete,worms,polychaete,Pilargidae,Phyllodocida,Polychaeta,65565,
Capitella capitata comp,Polychaete,polychaete,polychaete,worms,polychaete,Capitellidae,Scolecida,Polychaeta,#N/A,
